RA,FA,CE,PE,BP,distance
185,90,300,200,100,202.44
185,95,300,200,100,247.16
185,100,300,200,100,296.5
185,105,300,200,100,338.37
185,110,300,200,100,364.61
185,115,300,200,100,381.82
185,120,300,200,100,378.58
185,125,300,200,100,363.91
185,130,300,200,100,333.99
185,135,300,200,100,293.5
185,140,300,200,100,244.55
185,100,300,100,100,185.96
185,100,300,110,100,195.97
185,100,300,120,100,215.59
185,100,300,130,100,220.54
185,100,300,140,100,235.62
185,100,300,150,100,241.36
185,100,300,160,100,257.64
185,100,300,170,100,262.48
185,100,300,180,100,274.68
185,100,300,190,100,286.02
185,100,300,200,100,292.87
185,100,300,200,100,296.67
185,100,300,200,110,317.12
185,100,300,200,120,327.6
185,100,300,200,130,343.81
185,100,300,200,140,366.91
185,100,300,200,150,380.46
185,100,300,200,160,396.07
185,100,300,200,170,415.45
185,100,300,200,180,422.52
185,100,300,200,190,447.15
185,100,300,200,200,466.24
185,115,300,200,200,630.14
185,140,200,200,200,236.76
185,140,300,200,200,420.34
185,90,200,200,200,182.59
185,140,250,200,200,340.99
185,140,300,200,200,428.75
185,140,300,200,200,449.97
185,90,200,200,150,159.33
185,90,200,200,200,168.5
185,140,200,200,200,238.98
185,90,300,200,200,279.27
185,90,200,200,200,166.59
185,115,200,200,150,296.01
185,115,300,200,200,630.15
185,90,250,200,150,194.44
185,140,200,200,100,130.46
185,115,250,200,100,299.17
185,140,300,200,100,246.27
185,115,200,200,200,356.32
185,140,250,200,100,196.51
185,140,200,200,200,240.75
185,90,250,200,150,198.83
185,90,300,200,200,262.93
185,90,300,200,200,283.09
185,90,200,200,100,118.16
185,90,300,200,100,200.63
185,140,200,200,150,187.41
185,140,300,200,200,442.25
185,115,250,200,100,296.52
185,90,300,200,150,244.54
135,110,300,200,200,233
135,110,300,200,200,233
135,110,300,200,200,234
135,110,300,200,200,245
150,110,300,200,200,352
150,110,300,200,200,366
150,110,300,200,200,366
150,110,300,200,200,372
135,120,300,200,200,163
135,120,300,200,200,179
135,120,300,200,200,173
135,120,300,200,200,170
150,120,300,200,200,328
150,120,300,200,200,324
150,120,300,200,200,333
150,120,300,200,200,327
135,110,250,200,200,191
135,110,250,200,200,187
135,110,250,200,200,189
135,110,250,200,200,194
150,110,250,200,200,292
150,110,250,200,200,287
150,110,250,200,200,284
150,110,250,200,200,289
150,120,250,200,200,258
150,120,250,200,200,259
150,120,250,200,200,264
150,120,250,200,200,260
135,110,300,150,200,200
135,110,300,150,200,201
135,110,300,150,200,195
135,110,300,150,200,200
135,110,250,150,200,156
135,110,250,150,200,155
135,110,250,150,200,152
135,110,250,150,200,151
150,110,300,150,200,290
150,110,300,150,200,291
150,110,300,150,200,292
150,110,300,150,200,288
150,120,300,150,200,262
150,120,300,150,200,270
150,120,300,150,200,261
150,120,300,150,200,258
150,120,250,150,200,202
150,120,250,150,200,198
150,120,250,150,200,199
150,120,250,150,200,206
135,110,300,200,175,227
135,110,300,200,175,223
135,110,300,200,175,216
135,110,300,200,175,226
135,110,300,150,175,183
135,110,300,150,175,174
135,110,300,150,175,186
135,110,300,150,175,182
135,110,250,200,175,180
135,110,250,200,175,174
135,110,250,200,175,177
135,110,250,200,175,169
135,110,250,150,175,139
135,110,250,150,175,136
135,110,250,150,175,142
135,110,250,150,175,139
150,110,300,200,175,337
150,110,300,200,175,334
150,110,300,200,175,331
150,110,300,200,175,332
150,110,250,200,175,266
150,110,250,200,175,265
150,110,250,200,175,264
150,110,250,200,175,267
150,110,250,150,175,214
150,110,250,150,175,210
150,110,250,150,175,212
150,110,250,150,175,213
150,110,300,150,175,274
150,110,300,150,175,275
150,110,300,150,175,268
150,110,300,150,175,271
135,120,300,200,175,151
135,120,300,200,175,151
135,120,300,200,175,156
135,120,300,200,175,155
150,120,300,200,175,302
150,120,300,200,175,295
150,120,300,200,175,300
150,120,300,200,175,303
135,120,250,200,175,112
135,120,250,200,175,123
135,120,250,200,175,122
135,120,250,200,175,113
150,120,250,200,175,244
150,120,250,200,175,235
150,120,250,200,175,240
150,120,250,200,175,240
135,120,300,160,175,128
135,120,300,160,175,130
135,120,300,160,175,124
135,120,300,160,175,141
150,120,300,160,175,253
150,120,300,160,175,239
150,120,300,160,175,257
150,120,300,160,175,250
135,120,250,160,175,107
135,120,250,160,175,97
135,120,250,160,175,98
135,120,250,160,175,100
150,120,250,160,175,192
150,120,250,160,175,200
150,120,250,160,175,201
150,120,250,160,175,196
180,100,300,200,200,442
180,100,300,200,200,44
155,135,260,180,185,146
155,135,260,180,185,152
139,125,270,175,195,111
139,125,270,175,195,124
169,140,280,165,199,216
169,140,280,165,199,223
185,90,300,200,100,198.47
185,95,300,200,100,247.98
185,100,300,200,100,294.08
185,105,300,200,100,341.15
185,110,300,200,100,362.39
185,115,300,200,100,379.18
185,120,300,200,100,378.21
185,125,300,200,100,361.22
185,130,300,200,100,331.53
185,135,300,200,100,293.59
185,140,300,200,100,236.05
185,100,300,100,100,186.49
185,100,300,110,100,194.95
185,100,300,120,100,208.96
185,100,300,130,100,214.2
185,100,300,140,100,233.49
185,100,300,150,100,240.61
185,100,300,160,100,254.37
185,100,300,170,100,258.82
185,100,300,180,100,272.11
185,100,300,190,100,271.04
185,100,300,200,100,301.13
185,100,300,200,100,299.34
185,100,300,200,110,310.32
185,100,300,200,120,330.9
185,100,300,200,130,349.04
185,100,300,200,140,367.98
185,100,300,200,150,387.1
185,100,300,200,160,405.15
185,100,300,200,170,411.32
185,100,300,200,180,429.3
185,100,300,200,190,453.14
185,100,300,200,200,458.62
185,115,300,200,200,630.51
185,140,200,200,200,235.6
185,140,300,200,200,443.59
185,90,200,200,200,168.43
185,140,250,200,200,344.82
185,140,300,200,200,430.59
185,140,300,200,200,421.88
185,90,200,200,150,144.9
185,90,200,200,200,171.34
185,140,200,200,200,249.31
185,90,300,200,200,277.01
185,90,200,200,200,174.18
185,115,200,200,150,297.31
185,115,300,200,200,629.64
185,90,250,200,150,199.31
185,140,200,200,100,135.82
185,115,250,200,100,299.39
185,140,300,200,100,247.08
185,115,200,200,200,358.85
185,140,250,200,100,195.82
185,140,200,200,200,239.82
185,90,250,200,150,189.7
185,90,300,200,200,271.76
185,90,300,200,200,265.91
185,90,200,200,100,122.57
185,90,300,200,100,194.01
185,140,200,200,150,190.2
185,140,300,200,200,441.71
185,115,250,200,100,299.17
185,90,300,200,150,241.26
185,90,300,200,100,204.96
185,95,300,200,100,241.36
185,100,300,200,100,296.18
185,105,300,200,100,338.27
185,110,300,200,100,355.28
185,115,300,200,100,376.67
185,120,300,200,100,379.89
185,125,300,200,100,363.6
185,130,300,200,100,336
185,135,300,200,100,293.17
185,140,300,200,100,252.58
185,100,300,100,100,182.24
185,100,300,110,100,197.46
185,100,300,120,100,209
185,100,300,130,100,218.62
185,100,300,140,100,232.89
185,100,300,150,100,239.13
185,100,300,160,100,244.07
185,100,300,170,100,255.66
185,100,300,180,100,273.7
185,100,300,190,100,286.35
185,100,300,200,100,287.76
185,100,300,200,100,295.81
185,100,300,200,110,314.72
185,100,300,200,120,325.35
185,100,300,200,130,351.69
185,100,300,200,140,368.26
185,100,300,200,150,389.11
185,100,300,200,160,398.12
185,100,300,200,170,409.27
185,100,300,200,180,422.8
185,100,300,200,190,427.37
185,100,300,200,200,449.43
185,115,300,200,200,631.48
185,140,200,200,200,237.49
185,140,300,200,200,440.56
185,90,200,200,200,171.14
185,140,250,200,200,331.74
185,140,300,200,200,447.43
185,140,300,200,200,437.75
185,90,200,200,150,148.3
185,90,200,200,200,166.67
185,140,200,200,200,237.79
185,90,300,200,200,256.93
185,90,200,200,200,174.49
185,115,200,200,150,299.3
185,115,300,200,200,627.42
185,90,250,200,150,199.35
185,140,200,200,100,134.65
185,115,250,200,100,299.79
185,140,300,200,100,250.86
185,115,200,200,200,352.85
185,140,250,200,100,188.64
185,140,200,200,200,237.28
185,90,250,200,150,190.19
185,90,300,200,200,264.72
185,90,300,200,200,273.04
185,90,200,200,100,124.08
185,90,300,200,100,207.78
185,140,200,200,150,192.53
185,140,300,200,200,436.35
185,115,250,200,100,300.2
185,90,300,200,150,251.06
185,115,300,200,200,629.1
185,140,200,200,200,233.33
185,140,300,200,200,426.46
185,90,200,200,200,174.39
185,140,250,200,200,345.32
185,140,300,200,200,429.14
185,140,300,200,200,434.16
185,90,200,200,150,151.85
185,90,200,200,200,178.33
185,140,200,200,200,243.41
185,90,300,200,200,279.83
185,90,200,200,200,172.93
185,115,200,200,150,299.44
185,115,300,200,200,636.54
185,90,250,200,150,201.04
185,140,200,200,100,129.6
185,115,250,200,100,300.57
185,140,300,200,100,245.43
185,115,200,200,200,361.49
185,140,250,200,100,194.23
185,140,200,200,200,236.54
185,90,250,200,150,190.47
185,90,300,200,200,256.72
185,90,300,200,200,274.73
185,90,200,200,100,127.81
185,90,300,200,100,199.54
185,140,200,200,150,187.45
185,140,300,200,200,450.42
185,115,250,200,100,300.05
185,90,300,200,150,234.43
185,115,300,200,200,630.14
185,140,200,200,200,236.76
185,140,300,200,200,420.34
185,90,200,200,200,182.59
185,140,250,200,200,340.99
185,140,300,200,200,428.75
185,140,300,200,200,449.97
185,90,200,200,150,159.33
185,90,200,200,200,168.5
185,140,200,200,200,238.98
185,90,300,200,200,279.27
185,90,200,200,200,166.59
185,115,200,200,150,296.01
185,115,300,200,200,630.15
185,90,250,200,150,194.44
185,140,200,200,100,130.46
185,115,250,200,100,299.17
185,140,300,200,100,246.27
185,115,200,200,200,356.32
185,140,250,200,100,196.51
185,140,200,200,200,240.75
185,90,250,200,150,198.83
185,90,300,200,200,262.93
185,90,300,200,200,283.09
185,90,200,200,100,118.16
185,90,300,200,100,200.63
185,140,200,200,150,187.41
185,140,300,200,200,442.25
185,115,250,200,100,296.52
185,90,300,200,150,244.54
185,115,300,200,200,630.51
185,140,200,200,200,235.6
185,140,300,200,200,443.59
185,90,200,200,200,168.43
185,140,250,200,200,344.82
185,140,300,200,200,430.59
185,140,300,200,200,421.88
185,90,200,200,150,144.9
185,90,200,200,200,171.34
185,140,200,200,200,249.31
185,90,300,200,200,277.01
185,90,200,200,200,174.18
185,115,200,200,150,297.31
185,115,300,200,200,629.64
185,90,250,200,150,199.31
185,140,200,200,100,135.82
185,115,250,200,100,299.39
185,140,300,200,100,247.08
185,115,200,200,200,358.85
185,140,250,200,100,195.82
185,140,200,200,200,239.82
185,90,250,200,150,189.7
185,90,300,200,200,271.76
185,90,300,200,200,265.91
185,90,200,200,100,122.57
185,90,300,200,100,194.01
185,140,200,200,150,190.2
185,140,300,200,200,441.71
185,115,250,200,100,299.17
185,90,300,200,150,241.26
185,115,300,200,200,631.48
185,140,200,200,200,237.49
185,140,300,200,200,440.56
185,90,200,200,200,171.14
185,140,250,200,200,331.74
185,140,300,200,200,447.43
185,140,300,200,200,437.75
185,90,200,200,150,148.3
185,90,200,200,200,166.67
185,140,200,200,200,237.79
185,90,300,200,200,256.93
185,90,200,200,200,174.49
185,115,200,200,150,299.3
185,115,300,200,200,627.42
185,90,250,200,150,199.35
185,140,200,200,100,134.65
185,115,250,200,100,299.79
185,140,300,200,100,250.86
185,115,200,200,200,352.85
185,140,250,200,100,188.64
185,140,200,200,200,237.28
185,90,250,200,150,190.19
185,90,300,200,200,264.72
185,90,300,200,200,273.04
185,90,200,200,100,124.08
185,90,300,200,100,207.78
185,140,200,200,150,192.53
185,140,300,200,200,436.35
185,115,250,200,100,300.2
185,90,300,200,150,251.06
185,115,300,200,200,629.1
185,140,200,200,200,233.33
185,140,300,200,200,426.46
185,90,200,200,200,174.39
185,140,250,200,200,345.32
185,140,300,200,200,429.14
185,140,300,200,200,434.16
185,90,200,200,150,151.85
185,90,200,200,200,178.33
185,140,200,200,200,243.41
185,90,300,200,200,279.83
185,90,200,200,200,172.93
185,115,200,200,150,299.44
185,115,300,200,200,636.54
185,90,250,200,150,201.04
185,140,200,200,100,129.6
185,115,250,200,100,300.57
185,140,300,200,100,245.43
185,115,200,200,200,361.49
185,140,250,200,100,194.23
185,140,200,200,200,236.54
185,90,250,200,150,190.47
185,90,300,200,200,256.72
185,90,300,200,200,274.73
185,90,200,200,100,127.81
185,90,300,200,100,199.54
185,140,200,200,150,187.45
185,140,300,200,200,450.42
185,115,250,200,100,300.05
185,90,300,200,150,234.43
